x,y
0,1
0.01,1.0046157902783952
0.02,1.0092528860766845
0.03,1.0139113857366795
0.04,1.0185913880541169
0.05,1.023292992280754
0.06,1.0280162981264735
0.07,1.0327614057613974
0.08,1.0375284158180127
0.09,1.0423174293933042
0.1,1.0471285480508996
0.11,1.0519618738232228
0.12,1.0568175092136585
0.13,1.0616955571987245
0.14,1.066596121230258
0.15,1.0715193052376064
0.16,1.076465213629835
0.17,1.081433951297938
0.18,1.0864256236170655
0.19,1.0914403364487566
0.2,1.096478196143185
0.21,1.101539309541415
0.22,1.1066237839776663
0.23,1.1117317272815912
0.24,1.1168632477805611
0.25,1.1220184543019633
0.26,1.1271974561755105
0.27,1.132400363235557
0.28,1.1376272858234309
0.29,1.1428783347897717
0.3,1.1481536214968828
0.31,1.1534532578210923
0.32,1.158777356155126
0.33,1.1641260294104914
0.34,1.169499391019871
0.35000000000000003,1.1748975549395295
0.36,1.1803206356517297
0.37,1.1857687481671602
0.38,1.191242008027375
0.39,1.1967405313072434
0.4,1.202264434617413
0.41000000000000003,1.2078138351067802
0.42,1.2133888504649772
0.43,1.2189895989248665
0.44,1.2246161992650486
0.45,1.2302687708123816
0.46,1.2359474334445104
0.47000000000000003,1.241652307592411
0.48,1.247383514242943
0.49,1.2531411749414159
0.5,1.2589254117941673
0.51,1.2647363474711513
0.52,1.2705741052085417
0.53,1.2764388088113439
0.54,1.2823305826560216
0.55,1.288249551693134
0.56,1.2941958414499861
0.5700000000000001,1.3001695780332903
0.58,1.3061708881318415
0.59,1.3121998990192032
0.6,1.318256738556407
0.61,1.3243415351946646
0.62,1.330454417978091
0.63,1.3365955165464423
0.64,1.3427649611378638
0.65,1.3489628825916535
0.66,1.355189412351036
0.67,1.36144468246595
0.68,1.367728825595849
0.6900000000000001,1.3740419750125152
0.7000000000000001,1.3803842646028848
0.71,1.3867558288718884
0.72,1.3931568029453032
0.73,1.399587322572618
0.74,1.406047524129914
0.75,1.4125375446227544
0.76,1.4190575216890922
0.77,1.4256075936021881
0.78,1.4321878992735435
0.79,1.4387985782558455
0.8,1.4454397707459274
0.81,1.4521116175877422
0.8200000000000001,1.4588142602753484
0.8300000000000001,1.4655478409559115
0.84,1.4723125024327188
0.85,1.4791083881682074
0.86,1.485935642287007
0.87,1.4927944095789962
0.88,1.4996848355023735
0.89,1.506607066186742
0.9,1.5135612484362082
0.91,1.5205475297324955
0.92,1.5275660582380726
0.93,1.5346169827992944
0.9400000000000001,1.5417004529495595
0.9500000000000001,1.5488166189124815
